law_name_ar	law_number	law_year	law_type	article_number	article_content	is_amended	chapter_number	section_number	book_number
قانون الأحوال الشخصية العراقي	188	1959	أحوال شخصية	41	"1-لكل من الزوجين طلب التفريق عند قيام خلاف بينهما، سواء أكان ذلك قبل الدخول أم بعده.
2-ًعلى المحكمة إجراء التحقيق في أسباب الخلاف، فإذا ثبت لها وجوده تعين حكماً من أهل الزوجة، وحكما من أهل الزوج-إن وجدا-للنظر في إصلاح ذات البين، فإن تعذر وجودهما كلفت المحكمة الزوجين بإنتخاب حكمين، فإن لم يتفقا إنتخبتهما المحكمة.
3-على الحكمين أن يجتهدا في الإصلاح، فإن تعذر عليهما ذلك، رفعا الأمر إلى المحكمة موضحين لها الطرف الذي ثبت تقصيره، ًفإن إختلفا ضمت لهما المحكمة حكماً ثالثا.
4-أ-إذا ثبت للمحكمة إستمرار الخلاف بين الزوجين وعجزت عن الإصلاح بينهما وإمتنع الزوج عن التطبيق، فرقت المحكمة بينهما.
ب-إذا تم التفريق بعد الدخول، يسقط المهر المؤجل، إذا كان التقصير من جانب الزوجة سواء كانت مدعية أم مدعى عليها، فإذا كانت قد قبضت جميع المهر، تلزم برد ما لا يزيد على نصفه، أما إذا ثبت أن التقصير واقع من الطرفين، فيقسم المهر المؤجل بينهما بنسبة التقصير المنسوب لكل منهما.
ج-إذا تم التفريق قبل الدخول وثبت التقصير من جانب الزوجة، تلزم برد ما قبضته من مهر معجل."	true			
قانون الأحوال الشخصية العراقي	188	1959	أحوال شخصية	42	"ًإذا ردت دعوى التفريق لأحد الأسباب المذكورة في المادة الأربعين من هذا القانون لعدم ثبوته واكتسب قرار الرد درجة البتات، ثم أقيمت دعوى ثانية بالتفريق لنفس السبب، فعلى المحكمة أن تلجأ إلى التحكيم، وفقالما ورد في المادة الحادية والأربعين."	true			
قانون الأحوال الشخصية العراقي	188	1959	أحوال شخصية	43	"ًأولا:للزوجة طلب التفريق، عند توفر أحد الأسباب الآتية:
1-إذا حكم على زوجها بعقوبة مقيدة للحرية مدة ثلاث سنوات فأكثر، ولو كان له مال تستطيع الإنفاق منه.
2-إذا هجر الزوج زوجته مدة سنتين فأكثر بلا عذر مشروع، وإن كان الزوج معروف الإقامة، وله مال تستطيع الإنفاق منه.
3-إذا لم يطلب الزوج زوجته غير المدخول بها للزفاف خلال سنتين من تاريخ العقد، ولا يعتد بطلب الزوج زفاف زوجته، إذا لم يكن قد أوفى بحقوقها الزوجية.
4-إذا وجدت زوجها عنيناً أو مبتلى بما لا يستطيع معه القيام بالواجبات الزوجية، سواء كان ذلك لأسباب عضوية أو نفسية، أو إذا أصيب بذلك بعد الدخول بها وثبت عدم إمكان شفائه منها بتقرير صادر عن لجنة طبية رسمية مختصة، على أنه إذا وجدت المحكمة أن سبب ذلك نفسي، فتؤجل التفريق لمدة سنة واحدة، شريطة أن تمكن زوجها من نفسها خلالها.
5-إذا كان الزوج عقيماً، أو ابتلي بالعقم، بعد الزواج ولم يكن لها ولد منه على قيد الحياة.
6-إذا وجدت بعد العقد، أن زوجها مبتلى بعلة لا يمكن معها معاشرته بلا ضرر، كالجذامأو البرص أو السل أو الزهري أو الجنون، أو أنه قد أصيب بعد ذلك بعلة من هذه العلل أو ما يماثلها، على أنه إذا وجدت الحكومة بعد الكشف الطبي، أن العلة يؤمل زوالها، فتؤجل التفريق حتى زوال تلك العلة، وللزوجة أن تمتنع عن الإجتماع بالزوج طيلة مدة التأجيل، أما إذا وجدت المحكمة، ان العلة لا يؤمل زوالها خلال مدة مناسبة وإمتنع الزوج عن الطلاق وأصرت الزوجة على طلبها، فيحكم القاضي بالتفريق.
7-ًإذا إمتنع الزوج عن الإنفاق عليها دون عذر مشروع، بعد إمهاله مدة أقصاها ستون يوما.
8-إذا تعذر تحصيل النفقة من الزوج بسبب تغيبه أو فقده أو إختفائه أو الحكم عليه بالحبس مدة تزيد على سنة.
9-إذا إمتنع الزوج عن تسديد النفقة المتراكمة المحكوم بها، بعد إمهاله مدة أقصاها ستون يوماً من قبل دائرة التنفيذ. ً
ثانيا:للزوجة الحق في طلب التفريق قبل الدخول، وفي هذه الحالة على المحكمةأن تقضي بالتفريق، بعد أن ترد الزوجة إلى الزوج ما قبضته من مهر وجميع ما تكبده من أموال ونفقات ثابتة صرفها لأغراض الزواج. ً
ثالثا:
أ-للزوجة العراقية طلب التفريق عن زوجها المقيم خارج القطر بسبب تبعية جنسيته لدولة أجنبية إذا مضى على إقامته في الخارج مدة لا تقل عن ثلاث سنوات بسبب منعه أو إمتناعه عن دخول القطر.
ب-يعتبر تأييد الجهة الرسمية المختصة بإقامة الزوج في الخارج لأغراض هذه الفقرة بديلاً عن إجراءات تبليغه بلائحة الدعوى وموعد المرافعة، على أن يتم نشر الحكم الصادر على الزوج في إحدى الصحف المحلية. ً
رابعا:
1-لزوجة المفقود الثابت فقدانه بصورة رسمية أن تطلب من المحكمة التفريق عن زوجها بعد مرور أربع سنوات على فقدانه، وعلى المحكمة أن تتثبت من إستمرار الفقدان بالطريقة نفسها التي ثبت بها فقدانه ثم تصدر حكمها بالتفريق.
2-تعتد زوجة المفقود بعد الحكم بالتفريق أربعة أشهر وعشرة أيام"	true			
قانون الأحوال الشخصية العراقي	188	1959	أحوال شخصية	44	"يجوز إثبات أسباب التفريق بكافة وسائل الإثبات بما في ذلك الشهادات الواردة على السماع، إذا كانت متواترة، ويعود تقديرها إلى المحكمة، وذلك بإستثناء الحالات التي حدد القانون وسائل معينة لإثباتها."	true			
قانون الأحوال الشخصية العراقي	188	1959	أحوال شخصية	45	"يعتبر التفريق في الحالات الواردة في المواد)الأربعين، والحادية والأربعين، والثانية والأربعين، والثالثة والأربعين( ً، طلاقاً بائنا بينونة صغرى."	true			
قانون الأحوال الشخصية العراقي	188	1959	أحوال شخصية	46	"-الخلع إزالة قيد الزواج بلفظ الخلع أو ما في معناه وينعقد بإيجاب وقبول أمام القاضي مع مراعاة أحكام المادة التاسعة والثلاثين من هذا القانون.
-يشترط لصحة الخلع أن يكون الزوج أهلاً لإيقاع الطلاق وأن تكون الزوجة محلاً له ويقعبالخلع طلاق بائن.
-للزوج أن يخالع زوجته على عوض أكثر أو أقل من مهرها."	true	الفصل الثالث		
قانون الأحوال الشخصية العراقي	188	1959	أحوال شخصية	47	"تجب العدة على الزوجة في الحالتين الآتيتين:
1-إذا وقعت الفرقة بينها وبين زوجها بعد الدخول سواء كانت عن طلاق رجعي أو بائنبينونة صغرى أو كبرى أو تفريق أو متاركة أو فسخ أو خيار بلوغ.
2-إذا توفى عنها زوجها ولو قبل الدخول بها."	true			الباب الخامس
قانون الأحوال الشخصية العراقي	188	1959	أحوال شخصية	48	"1-عدة الطلاق والفسخ للمدخل بها ثلاثة قروء.
2-إذا بلغت المرأة ولم تحض أصلاً فعدة الطلاق أو التفريق في حقها ثلاثة أشهر كاملة.
3-عدة المتوفى عنها زوجها أربعة أشهر وعشرة أيام للحائل أم الحامل فتعتد بأبعد الأجلين من وضع الحمل والمدة المذكورة.
4-إذا مات زوج المطلقة وهي في العدة فتعتد عدة الوفاة ولا تحتسب المدة الماضية."	true			الباب الخامس
قانون الأحوال الشخصية العراقي	188	1959	أحوال شخصية	49	"تبتدئالعدة فوراً بعد الطلاق أو التفريق أو الموت ولو لم تعلم المرأة بالطلاق أو الموت."	true			الباب الخامس
قانون الأحوال الشخصية العراقي	188	1959	أحوال شخصية	50	"تجب نفقة العدة للمطلقة على زوجها الحي ولو كانت ناشزاً ولا نفقة لعدة الوفاة."	true			الباب الخامس
